[0.057s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs
[0.183s] [  0%] Built target morai_msgs__cpp
[0.188s] [  0%] Built target ament_cmake_python_symlink_morai_msgs
[0.205s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.236s] [ 24%] Built target morai_msgs__rosidl_typesupport_cpp
[0.259s] [ 36%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[0.274s] [ 49%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[0.337s] [ 62%] Built target morai_msgs__rosidl_typesupport_introspection_c
[0.339s] [ 75%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[0.378s] [ 88%] Built target morai_msgs__rosidl_typesupport_c
[0.401s] [ 88%] Built target morai_msgs
[0.426s] [ 88%] Built target morai_msgs__py
[0.479s] [100%] Built target morai_msgs__rosidl_generator_py
[4.325s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_srv_response_s.c
[4.325s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_tl_index.py
[4.325s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_tl_index_s.c
[4.326s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_tl_info.py
[4.326s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_tl_info_s.c
[4.326s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_multi_ego_setting.py
[4.326s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_multi_ego_setting_s.c
[4.327s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_npc_ghost_cmd.py
[4.327s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_npc_ghost_cmd_s.c
[4.327s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_npc_ghost_info.py
[4.327s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_npc_ghost_info_s.c
[4.327s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_object_status.py
[4.328s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_object_status_list.py
[4.328s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_object_status_list_s.c
[4.328s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_object_status_s.c
[4.328s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_pr_ctrl_cmd.py
[4.328s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_pr_ctrl_cmd_s.c
[4.328s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_pr_event.py
[4.329s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_pr_event_s.c
[4.329s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_pr_status.py
[4.329s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_pr_status_s.c
[4.329s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_detection.py
[4.329s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_detection_s.c
[4.329s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_detections.py
[4.330s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_detections_s.c
[4.330s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_track.py
[4.330s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_track_s.c
[4.330s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_tracks.py
[4.330s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_tracks_s.c
[4.330s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_replay_info.py
[4.331s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_replay_info_s.c
[4.331s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_save_sensor_data.py
[4.331s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_save_sensor_data_s.c
[4.331s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_scenario_load.py
[4.331s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_scenario_load_s.c
[4.332s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sensor_pos_control.py
[4.332s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sensor_pos_control_s.c
[4.332s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_set_traffic_light.py
[4.332s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_set_traffic_light_s.c
[4.332s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_ctrl_cmd.py
[4.332s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_ctrl_cmd_s.c
[4.333s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_ctrl_report.py
[4.333s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_ctrl_report_s.c
[4.333s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_model.py
[4.333s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_model_s.c
[4.333s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_add_obj.py
[4.334s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_add_obj_s.c
[4.334s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_cmd.py
[4.334s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_cmd_response.py
[4.334s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_cmd_response_s.c
[4.334s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_cmd_s.c
[4.334s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_ctrl_cmd.py
[4.335s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_ctrl_cmd_s.c
[4.335s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_info.py
[4.335s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_info_s.c
[4.335s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_remove_obj.py
[4.336s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_remove_obj_s.c
[4.336s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_result_response.py
[4.336s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_result_response_s.c
[4.336s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_scenario_load.py
[4.337s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_scenario_load_s.c
[4.337s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_set_gear.py
[4.337s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_set_gear_s.c
[4.337s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_traffic_light.py
[4.338s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_traffic_light_s.c
[4.338s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_collision.py
[4.338s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_collision_data.py
[4.339s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_collision_data_s.c
[4.339s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_collision_s.c
[4.339s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_spec.py
[4.339s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_spec_index.py
[4.340s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_spec_index_s.c
[4.340s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_spec_s.c
[4.340s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wait_for_tick.py
[4.341s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wait_for_tick_response.py
[4.341s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wait_for_tick_response_s.c
[4.341s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wait_for_tick_s.c
[4.341s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wheel_rpm.py
[4.341s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wheel_rpm_s.c
[4.341s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wheel_torque.py
[4.341s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wheel_torque_s.c
[4.342s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/__init__.py
[4.342s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_event_cmd_srv.py
[4.342s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_event_cmd_srv_s.c
[4.342s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_map_spec_srv.py
[4.342s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_map_spec_srv_s.c
[4.342s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_scenario_load_srv.py
[4.343s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_scenario_load_srv_s.c
[4.343s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sim_proc_srv.py
[4.343s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sim_proc_srv_s.c
[4.343s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_cmd_srv.py
[4.343s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_cmd_srv_s.c
[4.343s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_ctrl_cmd_srv.py
[4.344s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_ctrl_cmd_srv_s.c
[4.344s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_set_gear_srv.py
[4.344s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_set_gear_srv_s.c
[4.344s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_sl_srv.py
[4.344s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_sl_srv_s.c
[4.345s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_tl_info_srv.py
[4.345s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_tl_info_srv_s.c
[4.345s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_vehicle_spec_srv.py
[4.345s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_vehicle_spec_srv_s.c
[4.345s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_wait_for_tick_srv.py
[4.346s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_wait_for_tick_srv_s.c
[4.346s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_pr_event_srv.py
[4.346s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_pr_event_srv_s.c
[4.346s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/morai_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.347s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/morai_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.347s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/morai_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.347s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/CollisionData.idl
[4.348s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/CtrlCmd.idl
[4.348s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/EgoVehicleStatus.idl
[4.348s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/ERP42Info.idl
[4.348s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/EventInfo.idl
[4.348s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/GetTrafficLightStatus.idl
[4.348s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/GhostMessage.idl
[4.349s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/GPSMessage.idl
[4.349s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/IntersectionControl.idl
[4.349s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/IntersectionStatus.idl
[4.349s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/IntscnTL.idl
[4.350s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/Lamps.idl
[4.350s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/MapSpec.idl
[4.350s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/MapSpecIndex.idl
[4.350s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/MoraiSimConfig.idl
[4.350s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/MoraiSimProcHandle.idl
[4.351s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/MoraiSimProcStatus.idl
[4.351s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/MoraiSrvResponse.idl
[4.351s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/MoraiTLIndex.idl
[4.351s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/MoraiTLInfo.idl
[4.352s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/MultiEgoSetting.idl
[4.352s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/NpcGhostCmd.idl
[4.352s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/NpcGhostInfo.idl
[4.353s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/ObjectStatus.idl
[4.353s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/ObjectStatusList.idl
[4.353s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/PRCtrlCmd.idl
[4.353s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/PREvent.idl
[4.353s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/PRStatus.idl
[4.354s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/RadarTrack.idl
[4.354s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/RadarTracks.idl
[4.354s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/RadarDetection.idl
[4.354s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/RadarDetections.idl
[4.355s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/ReplayInfo.idl
[4.355s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/SaveSensorData.idl
[4.355s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/ScenarioLoad.idl
[4.355s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/SensorPosControl.idl
[4.356s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/SetTrafficLight.idl
[4.356s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/SkidModel.idl
[4.356s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/SkidCtrlCmd.idl
[4.356s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/SkidCtrlReport.idl
[4.357s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/SyncModeAddObj.idl
[4.357s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/SyncModeCmd.idl
[4.357s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/SyncModeCmdResponse.idl
[4.357s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/SyncModeCtrlCmd.idl
[4.358s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/SyncModeInfo.idl
[4.358s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/SyncModeRemoveObj.idl
[4.358s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/SyncModeResultResponse.idl
[4.358s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/SyncModeScenarioLoad.idl
[4.359s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/SyncModeSetGear.idl
